啊,4
啊啊,4
阿,3
阿道夫,1
挨,1
哎,6
唉,5
癌症,4
癌症病人,2
艾滋,3
艾滋,2
艾滋病,3
艾滋病毒,4
艾滋能,1
碍,1
爱因斯坦,1
安好,1
安乐死,2
安全,6
按理,1
暗地里,2
岸然,1
案例,1
叭,1
八,1
靶,1
霸,1
爸,1
白,2
白鼠,8
白衣天使,1
百,2
百年,1
百无禁忌,1
拜托,2
版,1
办,17
办法,3
帮,2
帮,1
棒,3
磅,1
包括,1
剥夺,1
保持,1
保存,2
保护,2
保密,1
保障,1
保证,3
宝蓝,2
抱歉,1
报,4
报,10
报到,1
报道,1
报道,7
报复,1
暴力,1
爆出,1
爆发,1
爆炸,2
悲,1
悲哀,4
背,1
背,1
背地里,1
背锅,2
倍,1
备,13
备案,1
被迫,1
本来,2
本能,1
本事,1
本原,1
本源,1
崩,1
崩溃,1
逼,4
比方,1
比起,1
比如,3
鄙视,3
毕竟,2
闭,1
弊,8
弊端,1
必将,1
必然,2
必然,1
必然,2
必须,11
必要,1
必要,1
辟,1
避免,2
编辑,9
编辑,8
编码,1
编译,1
变,12
变成,8
变革,1
变化,2
变为,1
变性,1
变异,6
变质,1
变种,2
标本,1
标签,1
标准,1
表面,2
表明,2
表示,3
表扬,1
兵,1
冰山,1
病,9
病毒,16
病愈,2
病症,1
并不,1
并非,2
博,1
博客,1
搏,1
补,3
不错,2
不得,1
不得了,1
不断,2
不对,3
不服,1
不顾,1
不好,11
不好,1
不好意思,1
不好意思,1
不见,2
不仅仅,2
不可,3
不可思议,1
不可逾越,1
不明,1
不能,7
不怕,1
不人道,1
不同,3
不行,2
不幸,1
不要,7
不要脸,2
不用,3
不再,3
不在乎,1
不知,3
不止,2
不足,1
不足以,1
布朗,1
布丽吉特·布瓦瑟利耶,1
步,4
部,1
部队,10
部分,3
部分,1
部门,5
猜,1
猜想,1
餐,1
残疾,1
残忍,3
操纵,1
操作,2
操作,2
槽,1
草,2
草率,1
蹭,1
查查,1
差,2
差不多,1
差距,3
缠身,1
产品,1
产生,6
产业,1
尝试,2
尝试,1
常理,2
常识,1
常态,1
长,8
长大,5
长生不老,5
长相,1
超,2
超,1
超出,2
超级,5
超级人类,3
超人,12
超赞,1
吵,1
炒,1
车,1
车子,1
扯,3
扯淡,1
撤,1
彻,1
彻查,2
彻底,1
彻底,1
沉重,1
城,1
成,1
成,15
成长,1
成长,1
成分,1
成风,1
成功,12
成功,7
成果,4
成就,2
成片,1
成什,1
成熟,6
成为,14
程,1
程度,2
程序,4
惩罚,2
惩罚,1
承担,3
承认,4
吃,15
吃饭,2
吃里扒外,1
持,1
持续,1
迟早,2
耻辱,3
翅膀,1
充满,1
冲,2
抽,1
臭名昭著,3
初,1
初衷,3
出,26
出发点,1
出国,1
出来,21
出卖,1
出名,3
出去,5
出生,11
出生,1
出事,2
出台,1
出头之日,1
出息,1
出现,17
楚,1
楚,1
触,2
处,3
处,1
处罚,1
处理,7
处理,1
处死,2
处以,2
处于,1
处置,1
穿衣,1
传,1
传遍,1
传播,1
传播,1
传统,1
创举,1
创新,2
创造,1
吹,1
锤子,1
垂死,1
春雨,1
纯,1
磁,1
此后,1
次,9
聪明,5
从此,1
从今,1
从小,1
篡改,1
摧毁,1
存,1
存在,5
错,1
错,7
错,1
错乱,1
错综复杂,2
达,6
达到,1
答案,1
打,5
打击,1
打开,11
打破,2
打针,1
大,25
大餐,1
大胆,1
大胆,1
大豆,1
大多数,1
大概,2
大国,1
大量,1
大肆,2
大义凛然,1
大于,4
大张旗鼓,3
大众,1
大自然,2
呆,1
带,3
带来,6
带有,1
代,2
代,1
代表,1
代码,2
代替,1
代谢,1
担心,3
单纯,3
单词,1
胆,2
胆大包天,1
胆子,1
淡,1
诞生,6
蛋,3
当,4
当成,1
当年,4
当然,1
当众,1
当做,1
当作,1
挡,1
党,1
倒,1
倒流,1
倒退,1
岛,1
导向,1
导致,2
到,24
到底,2
到底,1
到来,2
稻,1
道,3
道,1
道德,29
道德沦丧,2
德,1
德,2
得,3
得病,2
得到,1
得意,1
得罪,1
的,1
等,5
等级,1
等同,1
低,1
抵抗,1
抵抗,4
抵御,3
抵御艾滋,1
抵制,2
底线,43
地,1
地方,3
地球,2
地下,1
地域,1
地狱,1
第二,1
第三,1
第五,1
第一,11
点,3
点,16
点点,1
点点点点,1
点儿,1
点燃,1
点数,1
典范,1
电脑,3
电影,14
调,1
调节,1
调整,1
调整者,1
爹妈,1
顶尖,1
鼎,2
定,4
定位,1
定制,1
定制,1
丢,1
丢人,2
东西,10
董,1
懂,15
懂得,1
动,4
动荡,1
动漫,1
动物,8
动植物,1
毒,1
毒液,5
独立,1
读,2
赌,1
度,1
短视,1
对,1
对比,1
对待,1
对付,1
对抗,1
对象,1
对照,1
多,21
多,2
多,20
多次,1
多德,1
多发,1
多样性,2
多种,1
朵,1
额,2
恶,1
恶,1
恶魔,2
恶行,1
恶性,1
恶意,1
恩,1
儿童,2
二战,1
发,4
发布,2
发达,4
发抖,1
发挥,1
发火,1
发明,1
发明,1
发明,1
发声,1
发声,1
发生,12
发现,3
发育,1
发展,4
发展,15
法,3
法规,1
法国,1
法律,6
法律法规,1
法则,3
法制,1
藩,1
翻身,1
翻译官,1
繁华,1
繁衍,1
繁育,1
凡事,1
反,11
反对,13
反对,1
反而,1
反复,1
反感,1
反面,1
反派,3
反应,2
反应,1
范围,1
犯,1
犯法,2
犯罪,2
饭碗,1
方案,1
方法,1
方面,3
方式,3
方向,1
房,2
仿佛,1
放,5
放开,1
放心,1
非,3
非常,4
非法,3
非法,1
非凡,1
非人,1
非议,1
非洲,2
非自然,2
肥,3
废弃,2
费,1
芬,1
分化,1
分解,1
分离,1
分裂,1
分配,1
分歧,1
分享,1
奋斗,1
愤怒,1
丰富,1
封,1
封杀,1
峰会,2
风,1
风险,10
疯,11
疯狂,4
疯子,4
否认,1
夫,1
扶贫,1
辐射,2
服,3
服务,1
浮,1
福,1
福利,1
福音,2
弗莱明,1
副教授,1
副业,1
复仇,1
复杂,1
父,2
父本,1
父母,8
父母双方,1
负,1
负,5
负面,1
负责,10
负责人,3
富,5
富人,10
富裕,1
妇儿,2
噶,1
该,10
该死,2
改,3
改编,3
改变,12
改变,3
改变基因,6
改动,2
改革,1
改基因,2
改良,1
改良,2
改名,1
改写,2
改造,8
改造,10
概念,1
干,10
干掉,1
干涉,1
干涉人类,1
干预,2
赶,1
感,1
感,1
感到,2
感觉,15
感觉,2
感情,1
感染,9
感谢,2
敢,3
敢,25
高,11
高,3
高达里,1
高度,1
高速,1
高谈阔论,1
高铁,1
高兴,1
高压线,1
搞,18
搞好,1
哥,3
隔离,1
个,85
个别,1
个个,2
个人,5
个人认为,2
各种各样,1
给,3
给水,1
根,1
根本,1
根本,5
根本,2
根植,2
跟,2
跟踪,1
更改基因,1
更何况,1
更加,3
工程,1
工作,3
工作者,1
攻克,1
功,1
功夫,1
功能,3
公,1
公布,2
公敌,1
公开,1
公开,2
公平,1
公司,1
宫颈癌,1
贡献,3
贡献,1
共青团,1
共同体,1
沟,1
沟通,1
苟同,1
狗,2
狗屁,2
够,5
估计,4
估量,1
孤陋寡闻,1
鼓励,1
古古,1
骨,1
骨子里,1
故居,1
故事,2
顾,2
顾,2
固步自封,1
固化,2
瓜,4
挂,1
挂钩,1
乖乖,1
怪,2
关,1
关,1
关爱,1
关乎,2
关键,1
关上,2
关系,1
关注,3
官,2
官方,2
官员,1
观,1
观察,2
观察,1
观点,1
观念,1
观望,2
观望,1
管,1
管理,1
管制,1
光,1
光能,1
光荣,2
广泛,1
规,1
规定,1
规范化,1
规律,3
规则,5
归,2
归结,1
鬼,1
鬼才信,1
鬼子,2
锅,1
郭德纲,1
国,1
国安,1
国防,1
国际,5
国家,17
国家规定,2
国民,1
国内,1
国情,1
国外,8
国外早就,1
果然,2
果实,1
过,1
过程,3
过分,1
过街老鼠,1
过去,1
哈,3
哈,1
哈哈,5
哈哈哈,7
哈利波特,1
哈士奇,1
孩子,60
孩子长大,6
海南,1
海水,2
害,3
害,4
害怕,2
韩,1
罕见,1
毫无,1
好,75
好处,2
好多,2
好好,1
好坏,1
好莱坞,1
好奇,1
好人,2
好使,1
好事,6
好手,1
好听,1
好像,4
好意思,2
号角,1
呵,1
呵呵,1
呵呵,8
呵呵,1
喝,2
核电站,1
核实,1
核心,1
和美,2
合,2
合成,1
合法,6
合法,1
合规,1
合理,2
盒子,2
贺,2
贺建奎,2
贺教授,3
黑,1
很多,6
恨,1
红,1
红红火火,1
猴,2
后代,3
后果,14
后果不堪设想,3
后悔,1
后怕,1
后唐,1
后遗症,5
忽悠,1
胡闹,1
胡作非为,1
蝴蝶,1
蝴蝶效应,2
糊涂,1
花,2
花儿,1
哗众取宠,1
划分,1
化学,1
话,7
怀孕,1
坏,7
坏人,1
坏事,5
欢迎,1
环境,3
还是,5
还是,1
还要,1
还有,6
缓慢,1
换,2
患,1
患病率,1
患者,2
慌,3
黄,1
幌子,1
回,1
回,1
回到,1
回去,1
回头,1
毁,1
毁灭,3
毁灭性,1
会,148
会长,1
婚,1
婚嫁,1
浑身,1
混乱,1
活,2
活,7
活路,1
活人,2
活生生,1
活体,3
活体实验,7
火,1
火,2
获得,2
获悉,1
或许,4
惑,1
惑,1
霍金,2
霍老,1
货,1
祸,1
祸福,1
击穿,1
击破,1
基本,5
基础,1
基地,1
基因,100
基因编程,1
基因编辑,22
基因变异,2
基因池,1
基因工程,5
基因库,1
基因链,1
基因缺陷,3
基因突变,1
基因污染,1
基因治愈,1
基因重组,1
基因组,2
机构,1
机会,1
机器,2
机器人,2
机枪,1
机制,1
畸形,2
积累,1
饥荒,1
鸡,2
鸡皮疙瘩,1
极大,1
极度,2
极端,1
极为,1
极限,1
极刑,1
集团,1
急功近利,1
疾病,16
即将,1
嫉妒,1
挤挤,1
几,7
几十,1
几亿,1
技术,44
寂,1
计,1
计划,2
计生委,1
计时,1
计委,2
记,1
记得,2
继续,3
继续下去,2
继续研究,1
纪元,1
嘉,1
家伙,4
家里,1
家族史,1
加评论,1
加强,1
加入,1
加速人类,1
加油,3
假,8
假设,1
假药,1
假装,1
价值,1
驾轻就熟,1
驾驭,1
嫁,1
监管,2
监管,1
监控,1
坚决,4
坚守,2
尖,1
兼顾,1
简单,1
简史,2
简直,4
剪刀,1
减少,3
减小,1
鉴定,1
见,2
键盘,1
件,14
健康,6
健康,1
渐渐,1
建立,5
建议,2
建议,2
将来,6
将要,1
讲,3
降生,1
焦点,1
交,1
交往,1
骄傲,5
脚,1
角度,2
角色,1
教会,1
教授,3
教育,1
教育,2
叫,7
接,1
接受,9
接下来,1
阶层,2
阶段,2
阶级,2
截,1
结构,1
结果,8
结合,1
结婚,3
结婚生子,3
结论,1
解,2
解除,1
解决,6
解释,2
解释,1
借口,1
借用,2
届,1
今,1
今后,2
今日,1
今天,2
紧,1
仅仅,3
谨慎,3
进,4
进步,1
进步,20
进化,14
进化,7
进化论,1
进入,9
进行,12
进行CCR5编辑,1
进一步,1
禁忌,1
禁止,16
尽,1
尽量,1
劲,1
惊,2
惊人,1
惊喜,2
惊喜,2
精彩,1
精力,1
精神,1
经过,1
经济,2
经历,1
经历,1
警,1
警告,1
静,1
敬,1
敬畏,3
敬畏,1
竟然,5
究竟,1
纠正,2
九,1
救,1
旧人类,3
就是,5
就是,7
就要,2
居然,5
菊花,1
局面,1
局限,1
举行,1
聚,1
聚焦,1
拒绝,1
据说,2
巨,1
巨大,3
具,1
具备,2
具体,1
具有,1
句,5
惧怕,4
剧,1
剧情,2
觉,2
觉得,36
觉醒,1
决定,2
绝不,2
绝对,2
绝症,1
军国主义,1
卡,1
开,5
开刀,1
开端,2
开会,2
开启,1
开始,10
开玩笑,1
开展,5
开战,1
堪,1
看,45
看待,1
看到,10
看好,1
看见,1
看看,5
看来,2
看似,1
看样子,1
康复,2
抗,3
抗癌,2
抗击,1
考虑,8
靠,2
柯达,2
颗,1
科,2
科幻,2
科幻,1
科幻电影,2
科技,24
科普,2
科学,3
科学,3
科学,34
科学技术,3
科学家,42
科学界,2
科学狂人,1
科学素养,1
科学献身,1
科学院,1
科研,5
科研工作者,1
科研人员,2
咳,1
可,19
可悲,2
可不,1
可耻,1
可贺,1
可恨,1
可靠,1
可怜,1
可怜,3
可能,7
可能,25
可怕,57
可气,1
可喜,1
可笑,3
可以,47
可以改,2
可以拍,1
可知,1
克隆,3
克隆,3
客观,1
课,2
肯,2
肯定,3
空,1
空气,1
恐怖,22
恐怖,6
恐惧,4
恐惧,4
恐怕,1
控,5
控制,2
口,1
口子,1
枯,1
哭,1
夸大其词,1
夸赞,1
跨越,1
快,4
快快,1
快乐,1
框架,1
愧对,2
扩散,2
阔,1
垃,1
拉,1
拉丁,1
拉开,1
辣,2
来,1
来,38
来不及,1
来临,2
来说,1
来源,2
来自,1
蓝色,1
拦路,1
篮,1
琅琊,1
浪,1
老,1
老爷,1
老子,1
勒,1
累,1
类,1
类,5
类似,1
冷漠,1
离,1
理解,3
理念,1
理性,2
理由,2
理智,1
李红亮,1
李小龙,1
李婧,1
厉,2
厉害,13
厉害,2
历,2
历史,2
历史性,1
利,3
利弊,1
利己,1
利益,7
利用,1
利用基因,1
例,1
例,8
立,1
立即,2
立马,2
立足之地,1
力,3
力量,1
俩,6
联播,1
联名,1
连锁反应,1
脸,5
脸,1
链接,2
粮食,1
良心,2
良知,1
两,50
两面性,2
亮,1
了,1
了解,3
劣,1
劣根性,1
临床试验,1
凌驾,2
领域,8
令人发指,2
留给,1
刘慈欣,1
六,1
漏风,1
露露,1
露娜,5
路,1
路过,3
路上,1
屡屡,1
率,2
绿色,1
卵细胞,1
掠夺,1
略略,1
轮回,1
伦,1
伦理,63
伦理道德,23
伦理审查,1
伦理学,1
沦丧,3
沦为,1
沦陷,1
落,2
落叶,1
妈,9
妈妈,1
麻,1
马,2
马虎,1
骂,1
骂名,1
埋,1
买,1
卖,2
迈出,1
蛮,1
满,1
满满,2
满足,1
曼,1
慢慢,3
漫,3
谩骂,1
芒果,1
莽,1
猫,1
毛,2
毛病,1
矛盾,1
矛盾,2
冒,1
貌,1
么,98
么爱因斯坦,1
么多,1
么多人,1
么清楚,1
么什,1
么样,5
没,19
没事,1
没意思,1
没有,24
没有,33
没有信仰,2
媒,1
媒体,8
美,1
美国,13
美国佛罗里达州好莱坞,1
美丽,1
美妙,1
妹,1
门,3
门,1
迷,1
秘密,1
秘密,2
密码,1
免不了,1
免疫,1
